57610.0, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 0, '30503246': 0, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 0}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 0, '30503246': 0, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 0}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 0, '30503246': 0, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 0}, 
60400.0, {'1863241632': -48496.0, '2330725114': -30609.0, '243351999': -2.0, '243641585': -94640.0, '243749571': -77.0, '30503246': -20.0, '30624898': -448.0, '32564122': 0, '89127267': 0, '89173763': -13337.0, '89173808': 0, 'cluster_1427494838_273472399': -13248.0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': -9763.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -201.0, 'gneJ143': -3.0, 'gneJ207': -341.0, 'gneJ208': -233.0, 'gneJ210': -14.0, 'gneJ255': -16.0, 'gneJ257': -39726.0}, {'1863241632': 16, '2330725114': 22, '243351999': 1, '243641585': 19, '243749571': 4, '30503246': 1, '30624898': 14, '32564122': 0, '89127267': 0, '89173763': 5, '89173808': 0, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 5, 'gneJ143': 1, 'gneJ207': 11, 'gneJ208': 3, 'gneJ210': 1, 'gneJ255': 1, 'gneJ257': 27}, {'1863241632': 34, '2330725114': 44, '243351999': 1, '243641585': 39, '243749571': 4, '30503246': 1, '30624898': 26, '32564122': 0, '89127267': 0, '89173763': 6, '89173808': 0, 'cluster_1427494838_273472399': 10, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 10, 'gneJ143': 1, 'gneJ207': 11, 'gneJ208': 8, 'gneJ210': 3, 'gneJ255': 1, 'gneJ257': 53}, 
60410.0, {'1863241632': -48836.0, '2330725114': -30804.0, '243351999': 0, '243641585': -95030.0, '243749571': -20.0, '30503246': 0, '30624898': -603.0, '32564122': 0, '89127267': -29.0, '89173763': -13405.0, '89173808': 0, 'cluster_1427494838_273472399': -13354.0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': -9803.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -301.0, 'gneJ143': -2.0, 'gneJ207': -361.0, 'gneJ208': -225.0, 'gneJ210': 0, 'gneJ255': -9.0, 'gneJ257': -40256.0}, {'1863241632': 16, '2330725114': 23, '243351999': 0, '243641585': 19, '243749571': 2, '30503246': 0, '30624898': 14, '32564122': 0, '89127267': 2, '89173763': 5, '89173808': 0, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 5, 'gneJ143': 1, 'gneJ207': 10, 'gneJ208': 4, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 27}, {'1863241632': 34, '2330725114': 46, '243351999': 0, '243641585': 39, '243749571': 3, '30503246': 0, '30624898': 24, '32564122': 0, '89127267': 4, '89173763': 8, '89173808': 0, 'cluster_1427494838_273472399': 11, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 10, 'gneJ143': 1, 'gneJ207': 11, 'gneJ208': 8, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 53}, 
60420.0, {'1863241632': -49176.0, '2330725114': -31263.0, '243351999': 0, '243641585': -95420.0, '243749571': -28.0, '30503246': 0, '30624898': -655.0, '32564122': 0, '89127267': -2.0, '89173763': -13457.0, '89173808': 0, 'cluster_1427494838_273472399': -13478.0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': -9843.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -115.0, 'gneJ143': -17.0, 'gneJ207': -358.0, 'gneJ208': -120.0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': -40786.0}, {'1863241632': 16, '2330725114': 24, '243351999': 0, '243641585': 19, '243749571': 3, '30503246': 0, '30624898': 14, '32564122': 0, '89127267': 1, '89173763': 5, '89173808': 0, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, 'gneJ143': 2, 'gneJ207': 9, 'gneJ208': 2, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 27}, {'1863241632': 34, '2330725114': 50, '243351999': 0, '243641585': 39, '243749571': 3, '30503246': 0, '30624898': 22, '32564122': 0, '89127267': 1, '89173763': 6, '89173808': 0, 'cluster_1427494838_273472399': 13, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, 'gneJ143': 4, 'gneJ207': 11, 'gneJ208': 4, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 53}, 
60430.0, {'1863241632': -49516.0, '2330725114': -31765.0, '243351999': 0, '243641585': -95810.0, '243749571': -7.0, '30503246': 0, '30624898': -738.0, '32564122': 0, '89127267': -25.0, '89173763': -13517.0, '89173808': -1.0, 'cluster_1427494838_273472399': -13608.0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': -9883.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -157.0, 'gneJ143': 0, 'gneJ207': -391.0, 'gneJ208': -65.0, 'gneJ210': -6.0, 'gneJ255': 0, 'gneJ257': -41316.0}, {'1863241632': 16, '2330725114': 26, '243351999': 0, '243641585': 19, '243749571': 1, '30503246': 0, '30624898': 14, '32564122': 0, '89127267': 2, '89173763': 5, '89173808': 1, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, 'gneJ143': 0, 'gneJ207': 8, 'gneJ208': 4, 'gneJ210': 1, 'gneJ255': 0, 'gneJ257': 27}, {'1863241632': 34, '2330725114': 53, '243351999': 0, '243641585': 39, '243749571': 1, '30503246': 0, '30624898': 19, '32564122': 0, '89127267': 4, '89173763': 6, '89173808': 1, 'cluster_1427494838_273472399': 13, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 5, 'gneJ143': 0, 'gneJ207': 9, 'gneJ208': 7, 'gneJ210': 1, 'gneJ255': 0, 'gneJ257': 53}, 
60440.0, {'1863241632': -49856.0, '2330725114': -31702.0, '243351999': 0, '243641585': -96200.0, '243749571': -18.0, '30503246': 0, '30624898': -738.0, '32564122': 0, '89127267': -65.0, '89173763': -13587.0, '89173808': 0, 'cluster_1427494838_273472399': -13747.0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': -9923.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -217.0, 'gneJ143': 0, 'gneJ207': -459.0, 'gneJ208': -66.0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': -41846.0}, {'1863241632': 16, '2330725114': 25, '243351999': 0, '243641585': 19, '243749571': 4, '30503246': 0, '30624898': 13, '32564122': 0, '89127267': 2, '89173763': 5, '89173808': 0, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, 'gneJ143': 0, 'gneJ207': 8, 'gneJ208': 3, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 27}, {'1863241632': 34, '2330725114': 51, '243351999': 0, '243641585': 39, '243749571': 4, '30503246': 0, '30624898': 17, '32564122': 0, '89127267': 4, '89173763': 7, '89173808': 0, 'cluster_1427494838_273472399': 14, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 6, 'gneJ143': 0, 'gneJ207': 8, 'gneJ208': 4, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 53}, 
60450.0, {'1863241632': -50196.0, '2330725114': -31679.0, '243351999': 0, '243641585': -96590.0, '243749571': -19.0, '30503246': 0, '30624898': -632.0, '32564122': 0, '89127267': -105.0, '89173763': -13637.0, '89173808': 0, 'cluster_1427494838_273472399': -13605.0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': -9963.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': -9.0, 'gneJ207': -344.0, 'gneJ208': -68.0, 'gneJ210': 0, 'gneJ255': -16.0, 'gneJ257': -42376.0}, {'1863241632': 16, '2330725114': 24, '243351999': 0, '243641585': 19, '243749571': 2, '30503246': 0, '30624898': 10, '32564122': 0, '89127267': 2, '89173763': 5, '89173808': 0, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 1, 'gneJ207': 8, 'gneJ208': 4, 'gneJ210': 0, 'gneJ255': 2, 'gneJ257': 27}, {'1863241632': 34, '2330725114': 49, '243351999': 0, '243641585': 39, '243749571': 3, '30503246': 0, '30624898': 20, '32564122': 0, '89127267': 4, '89173763': 6, '89173808': 0, 'cluster_1427494838_273472399': 9, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 1, 'gneJ207': 9, 'gneJ208': 8, 'gneJ210': 0, 'gneJ255': 2, 'gneJ257': 53}, 
60460.0, {'1863241632': -50536.0, '2330725114': -31939.0, '243351999': 0, '243641585': -96980.0, '243749571': -39.0, '30503246': 0, '30624898': -576.0, '32564122': 0, '89127267': -31.0, '89173763': -13705.0, '89173808': 0, 'cluster_1427494838_273472399': -13711.0, 'cluster_1757124350_1757124352': -3.0, 'cluster_1863241547_1863241548_1976170214': -10003.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -19.0, 'gneJ143': -19.0, 'gneJ207': -427.0, 'gneJ208': -88.0, 'gneJ210': -15.0, 'gneJ255': -5.0, 'gneJ257': -42906.0}, {'1863241632': 16, '2330725114': 24, '243351999': 0, '243641585': 19, '243749571': 4, '30503246': 0, '30624898': 9, '32564122': 0, '89127267': 1, '89173763': 5, '89173808': 0, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, 'gneJ143': 1, 'gneJ207': 8, 'gneJ208': 4, 'gneJ210': 1, 'gneJ255': 1, 'gneJ257': 27}, {'1863241632': 34, '2330725114': 48, '243351999': 0, '243641585': 39, '243749571': 5, '30503246': 0, '30624898': 17, '32564122': 0, '89127267': 1, '89173763': 8, '89173808': 0, 'cluster_1427494838_273472399': 12, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 4, 'gneJ143': 1, 'gneJ207': 9, 'gneJ208': 5, 'gneJ210': 2, 'gneJ255': 1, 'gneJ257': 53}, 
60470.0, {'1863241632': -50876.0, '2330725114': -31894.0, '243351999': -7.0, '243641585': -97370.0, '243749571': -37.0, '30503246': 0, '30624898': -594.0, '32564122': 0, '89127267': -58.0, '89173763': -13757.0, '89173808': 0, 'cluster_1427494838_273472399': -13831.0, 'cluster_1757124350_1757124352': -5.0, 'cluster_1863241547_1863241548_1976170214': -10043.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': -29.0, 'gneJ207': -410.0, 'gneJ208': -118.0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': -43436.0}, {'1863241632': 16, '2330725114': 23, '243351999': 2, '243641585': 19, '243749571': 2, '30503246': 0, '30624898': 9, '32564122': 0, '89127267': 2, '89173763': 5, '89173808': 0, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 1, 'gneJ207': 10, 'gneJ208': 5, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 27}, {'1863241632': 34, '2330725114': 46, '243351999': 2, '243641585': 39, '243749571': 4, '30503246': 0, '30624898': 13, '32564122': 0, '89127267': 4, '89173763': 6, '89173808': 0, 'cluster_1427494838_273472399': 12, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 1, 'gneJ207': 10, 'gneJ208': 9, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 53}, 
60480.0, {'1863241632': -51216.0, '2330725114': -32109.0, '243351999': 0, '243641585': -97760.0, '243749571': -55.0, '30503246': 0, '30624898': -571.0, '32564122': 0, '89127267': 0, '89173763': -13831.0, '89173808': 0, 'cluster_1427494838_273472399': -13956.0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': -10086.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -15.0, 'gneJ143': -39.0, 'gneJ207': -404.0, 'gneJ208': -112.0, 'gneJ210': -14.0, 'gneJ255': -9.0, 'gneJ257': -43966.0}, {'1863241632': 16, '2330725114': 22, '243351999': 0, '243641585': 19, '243749571': 2, '30503246': 0, '30624898': 12, '32564122': 0, '89127267': 0, '89173763': 5, '89173808': 0, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, 'gneJ143': 1, 'gneJ207': 9, 'gneJ208': 5, 'gneJ210': 2, 'gneJ255': 2, 'gneJ257': 27}, {'1863241632': 34, '2330725114': 45, '243351999': 0, '243641585': 39, '243749571': 3, '30503246': 0, '30624898': 16, '32564122': 0, '89127267': 0, '89173763': 9, '89173808': 0, 'cluster_1427494838_273472399': 14, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, 'gneJ143': 1, 'gneJ207': 9, 'gneJ208': 7, 'gneJ210': 3, 'gneJ255': 2, 'gneJ257': 53}, 
60490.0, {'1863241632': -51556.0, '2330725114': -32131.0, '243351999': -13.0, '243641585': -98150.0, '243749571': -38.0, '30503246': -3.0, '30624898': -322.0, '32564122': 0, '89127267': -22.0, '89173763': -13881.0, '89173808': 0, 'cluster_1427494838_273472399': -14099.0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': -10136.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': -282.0, 'gneJ208': -71.0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': -44496.0}, {'1863241632': 16, '2330725114': 21, '243351999': 2, '243641585': 19, '243749571': 4, '30503246': 1, '30624898': 7, '32564122': 0, '89127267': 2, '89173763': 5, '89173808': 0, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 7, 'gneJ208': 3, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 27}, {'1863241632': 34, '2330725114': 43, '243351999': 2, '243641585': 39, '243749571': 5, '30503246': 1, '30624898': 11, '32564122': 0, '89127267': 4, '89173763': 7, '89173808': 0, 'cluster_1427494838_273472399': 15, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 9, 'gneJ208': 5, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 53}, 
60500.0, {'1863241632': -51896.0, '2330725114': -32361.0, '243351999': 0, '243641585': -98540.0, '243749571': -55.0, '30503246': 0, '30624898': -248.0, '32564122': 0, '89127267': -62.0, '89173763': -13937.0, '89173808': 0, 'cluster_1427494838_273472399': -13806.0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': -10186.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -2.0, 'gneJ143': 0, 'gneJ207': -372.0, 'gneJ208': -116.0, 'gneJ210': -25.0, 'gneJ255': 0, 'gneJ257': -45026.0}, {'1863241632': 16, '2330725114': 20, '243351999': 0, '243641585': 19, '243749571': 2, '30503246': 0, '30624898': 6, '32564122': 0, '89127267': 2, '89173763': 5, '89173808': 0, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, 'gneJ143': 0, 'gneJ207': 7, 'gneJ208': 5, 'gneJ210': 2, 'gneJ255': 0, 'gneJ257': 27}, {'1863241632': 34, '2330725114': 42, '243351999': 0, '243641585': 39, '243749571': 5, '30503246': 0, '30624898': 7, '32564122': 0, '89127267': 4, '89173763': 6, '89173808': 0, 'cluster_1427494838_273472399': 7, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, 'gneJ143': 0, 'gneJ207': 9, 'gneJ208': 9, 'gneJ210': 3, 'gneJ255': 0, 'gneJ257': 53}, 
60510.0, {'1863241632': -52236.0, '2330725114': -32582.0, '243351999': 0, '243641585': -98930.0, '243749571': -87.0, '30503246': 0, '30624898': -218.0, '32564122': 0, '89127267': 0, '89173763': -14011.0, '89173808': -5.0, 'cluster_1427494838_273472399': -13886.0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': -10236.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': -418.0, 'gneJ208': -153.0, 'gneJ210': -24.0, 'gneJ255': -1.0, 'gneJ257': -45556.0}, {'1863241632': 16, '2330725114': 20, '243351999': 0, '243641585': 19, '243749571': 2, '30503246': 0, '30624898': 6, '32564122': 0, '89127267': 0, '89173763': 5, '89173808': 1, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 7, 'gneJ208': 5, 'gneJ210': 1, 'gneJ255': 1, 'gneJ257': 27}, {'1863241632': 34, '2330725114': 41, '243351999': 0, '243641585': 39, '243749571': 5, '30503246': 0, '30624898': 7, '32564122': 0, '89127267': 0, '89173763': 10, '89173808': 1, 'cluster_1427494838_273472399': 11, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 10, 'gneJ208': 7, 'gneJ210': 2, 'gneJ255': 1, 'gneJ257': 53}, 
60520.0, {'1863241632': -52576.0, '2330725114': -32973.0, '243351999': 0, '243641585': -99320.0, '243749571': -42.0, '30503246': 0, '30624898': -89.0, '32564122': 0, '89127267': -23.0, '89173763': -14057.0, '89173808': 0, 'cluster_1427494838_273472399': -14007.0, 'cluster_1757124350_1757124352': -1.0, 'cluster_1863241547_1863241548_1976170214': -10286.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': -4.0, 'gneJ207': -296.0, 'gneJ208': -104.0, 'gneJ210': -1.0, 'gneJ255': 0, 'gneJ257': -46086.0}, {'1863241632': 16, '2330725114': 20, '243351999': 0, '243641585': 19, '243749571': 4, '30503246': 0, '30624898': 1, '32564122': 0, '89127267': 2, '89173763': 5, '89173808': 0, 'cluster_1427494838_273472399': 4, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 1, 'gneJ207': 5, 'gneJ208': 5, 'gneJ210': 1, 'gneJ255': 0, 'gneJ257': 27}, {'1863241632': 34, '2330725114': 42, '243351999': 0, '243641585': 39, '243749571': 5, '30503246': 0, '30624898': 2, '32564122': 0, '89127267': 4, '89173763': 6, '89173808': 0, 'cluster_1427494838_273472399': 13, 'cluster_1757124350_1757124352': 1, 'cluster_1863241547_1863241548_1976170214': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 1, 'gneJ207': 5, 'gneJ208': 7, 'gneJ210': 1, 'gneJ255': 0, 'gneJ257': 53}, 
